id,level,step,name,fullName,successCostCultivation,type,prob,roundId,baseAttr,failCostCultivationPercent,successRewardId,failRewardId,failRateAdd,costItemId,attack,hp,defence,magic,attackPercent,hpPercent,defencePercent,magicPercent,critical,criticalDamage,resistCritical,accurate,miss,hurtIncrease,hurtDecrease,mixAttack,goldAttack,treeAttack,waterAttack,fireAttack,soilAttack,goldDefence,treeDefence,waterDefence,fireDefence,soilDefence,cultivationQuality,linShiQuality,xianMingQuality,magicBaseInjure,successLevelId,failLevelId,practiceExp,rightPracticeExp,mistakePracticeExp,xiuwei,
102,11,2,地仙,地仙二阶,45157300,2,5000,0,1110,3000,125049，125164，125394,125854，126084,500,163111,13221,66156,13131,13221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5480,56001,57001,6810,13619,3405,499,
103,11,3,地仙,地仙三阶,46634100,2,5000,0,1120,3000,125049，125165，125395,125855，126085,500,163111,13457,67337,13367,13457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5530,56001,57001,7167,14333,3584,503,
104,11,4,地仙,地仙四阶,48218500,2,5000,0,1130,3000,125049，125166，125396,125856，126086,500,163111,13693,68518,13603,13693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5580,56001,57001,7359,14717,3680,507,
105,11,5,地仙,地仙五阶,51052350,2,5000,0,1140,3000,125049，125167，125397,125857，126087,500,163111,13929,69699,13839,13929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5630,56001,57001,7740,15479,3870,512,
106,11,6,地仙,地仙六阶,52769600,2,5000,0,1150,3000,125049，125168，125398,125858，126088,500,163111,14165,70880,14075,14165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5680,56001,57001,7947,15893,3974,516,
107,11,7,地仙,地仙七阶,55839300,2,5000,0,1160,3000,125049，125169，125399,125859，126089,500,163111,14401,72061,14311,14401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5730,56001,57001,8352,16704,4176,520,
108,11,8,地仙,地仙八阶,57699150,2,5000,0,1170,3000,125049，125170，125400,125860，126090,500,163111,14637,73242,14547,14637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5780,56001,57001,8575,17150,4288,524,
109,11,9,地仙,地仙九阶,58955050,2,5000,0,1180,3000,125049，125171，125401,125861，126091,500,163111,14873,74423,14783,14873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830,56001,57001,9008,18015,4504,528,
110,11,10,地仙,地仙十阶,60713800,2,5000,0,1190,3000,125050，125172，125402,125862，126092,500,163112,15109,75604,15019,15109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5880,56001,57001,9248,18495,4624,532,
111,12,1,真仙,真仙一阶,61041750,2,5000,0,1200,3000,125050，125173，125403,125863，126093,500,163112,16369,81904,16279,16369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5930,56001,57001,8585,17170,4293,536,
112,12,2,真仙,真仙二阶,63094850,2,5000,0,1210,3000,125050，125174，125404,125864，126094,500,163112,16639,83254,16549,16639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5980,56001,57001,8780,17560,4390,541,
113,12,3,真仙,真仙三阶,63930000,2,5000,0,1220,3000,125050，125175，125405,125865，126095,500,163112,16909,84604,16819,16909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6030,56001,57001,9179,18357,4590,545,
114,12,4,真仙,真仙四阶,65836950,2,5000,0,1230,3000,125050，125176，125406,125866，126096,500,163112,17179,85954,17089,17179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6080,56001,57001,9387,18774,4694,549,
115,12,5,真仙,真仙五阶,69249900,2,5000,0,1240,3000,125050，125177，125407,125867，126097,500,163112,17449,87304,17359,17449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6130,56001,57001,9808,19615,4904,553,
116,12,6,真仙,真仙六阶,71315650,2,5000,0,1250,3000,125050，125178，125408,125868，126098,500,163112,17719,88654,17629,17719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180,56001,57001,10029,20058,5015,557,
117,12,7,真仙,真仙七阶,75001350,2,5000,0,1260,3000,125050，125179，125409,125869，126099,500,163112,17989,90004,17899,17989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6230,56001,57001,10473,20946,5237,561,
118,12,8,真仙,真仙八阶,77238550,2,5000,0,1270,3000,125050，125180，125410,125870，126100,500,163112,18259,91354,18169,18259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6280,56001,57001,10709,21418,5355,565,
119,12,9,真仙,真仙九阶,81218800,2,5000,0,1280,3000,125050，125181，125411,125871，126101,500,163112,18529,92704,18439,18529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6330,56001,57001,11177,22354,5589,569,
120,12,10,真仙,真仙十阶,83641200,2,5000,0,1290,3000,125051，125182，125412,125872，126102,500,163113,18799,94054,18709,18799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6380,56001,57001,11428,22856,5714,574,
121,13,1,天仙,天仙一阶,84089850,2,5000,0,1300,3000,125051，125183，125413,125873，126103,500,163113,20329,101704,20239,20329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6430,56001,57001,11410,22820,5705,578,
122,13,2,天仙,天仙二阶,86493000,2,5000,0,1310,3000,125051，125184，125414,125874，126104,500,163113,20644,103279,20554,20644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6480,56001,57001,11651,23302,5826,750,
123,13,3,天仙,天仙三阶,90759500,2,5000,0,1320,3000,125051，125185，125415,125875，126105,500,163113,20959,104854,20869,20959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6530,56001,57001,12134,24268,6067,756,
124,13,4,天仙,天仙四阶,93352950,2,5000,0,1330,3000,125051，125186，125416,125876，126106,500,163113,21274,106429,21184,21274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6580,56001,57001,12389,24778,6195,762,
125,13,5,天仙,天仙五阶,97898700,2,5000,0,1340,3000,125051，125187，125417,125877，126107,500,163113,21589,108004,21499,21589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6630,56001,57001,12897,25793,6449,768,
126,13,6,天仙,天仙六阶,100674600,2,5000,0,1350,3000,125051，125188，125418,125878，126108,500,163113,21904,109579,21814,21904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6680,56001,57001,13167,26333,6584,774,
127,13,7,天仙,天仙七阶,105538000,2,5000,0,1360,3000,125051，125189，125419,125879，126109,500,163113,22219,111154,22129,22219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6730,56001,57001,13700,27400,6850,779,
128,13,8,天仙,天仙八阶,108576550,2,5000,0,1370,3000,125051，125190，125420,125880，126110,500,163113,22534,112729,22444,22534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6780,56001,57001,13986,27971,6993,785,
129,13,9,天仙,天仙九阶,109434100,2,5000,0,1380,3000,125051，125191，125421,125881，126111,500,163113,22849,114304,22759,22849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6830,56001,57001,14546,29091,7273,791,
130,13,10,天仙,天仙十阶,112234050,2,5000,0,1390,3000,125052，125192，125422,125882，126112,500,163114,23164,115879,23074,23164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6880,56001,57001,14848,29695,7424,797,
131,14,1,太乙,太乙一阶,113757250,2,5000,0,1400,3000,125052，125193，125423,125883，126113,500,163114,25054,125329,24964,25054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6930,56001,57001,13778,27556,6889,803,
132,14,2,太乙,太乙二阶,117007650,2,5000,0,1410,3000,125052，125194，125424,125884，126114,500,163114,25414,127129,25324,25414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6980,56001,57001,14022,28044,7011,808,
133,14,3,太乙,太乙三阶,117169600,2,5000,0,1420,3000,125052，125195，125425,125885，126115,500,163114,25774,128929,25684,25774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7030,56001,57001,14529,29057,7265,814,
134,14,4,太乙,太乙四阶,120191750,2,5000,0,1430,3000,125052，125196，125426,125886，126116,500,163114,26134,130729,26044,26134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080,56001,57001,14785,29569,7393,820,
135,14,5,太乙,太乙五阶,125463100,2,5000,0,1440,3000,125052，125197，125427,125887，126117,500,163114,26494,132529,26404,26494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7130,56001,57001,15312,30624,7656,826,
136,14,6,太乙,太乙六阶,128647300,2,5000,0,1450,3000,125052，125198，125428,125888，126118,500,163114,26854,134329,26764,26854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7180,56001,57001,15580,31160,7790,832,
137,14,7,太乙,太乙七阶,134248350,2,5000,0,1460,3000,125052，125199，125429,125889，126119,500,163114,27214,136129,27124,27214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7230,56001,57001,16130,32259,8065,837,
138,14,8,太乙,太乙八阶,137682900,2,5000,0,1470,3000,125052，125200，125430,125890，126120,500,163114,27574,137929,27484,27574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7280,56001,57001,16410,32820,8205,843,
139,14,9,太乙,太乙九阶,138259900,2,5000,0,1480,3000,125052，125201，125431,125891，126121,500,163114,27934,139729,27844,27934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7330,56001,57001,16982,33964,8491,849,
140,14,10,太乙,太乙十阶,141452800,2,5000,0,1490,3000,125053，125202，125432,125892，126122,500,163115,28294,141529,28204,28294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7380,56001,57001,17276,34552,8638,855,
141,15,1,大罗,大罗金仙一阶,143662250,2,5000,0,1500,3000,125053，125203，125433,125893，126123,500,163115,30574,152929,30484,30574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7430,56001,57001,16081,32161,8041,861,
142,15,2,大罗,大罗金仙二阶,147098100,2,5000,0,1510,3000,125053，125204，125434,125894，126124,500,163115,30979,154954,30889,30979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7480,56001,57001,16317,32634,8159,867,
143,15,3,大罗,大罗金仙三阶,147309150,2,5000,0,1520,3000,125053，125205，125435,125895，126125,500,163115,31384,156979,31294,31384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7530,56001,57001,16832,33663,8416,872,
144,15,4,大罗,大罗金仙四阶,150523450,2,5000,0,1530,3000,125053，125206，125436,125896，126126,500,163115,31789,159004,31699,31789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7580,56001,57001,17078,34155,8539,878,
145,15,5,大罗,大罗金仙五阶,156518700,2,5000,0,1540,3000,125053，125207，125437,125897，126127,500,163115,32194,161029,32104,32194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7630,56001,57001,17610,35219,8805,884,
146,15,6,大罗,大罗金仙六阶,160132900,2,5000,0,1550,3000,125053，125208，125438,125898，126128,500,163115,32599,163054,32509,32599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7680,56001,57001,17865,35729,8933,890,
147,15,7,大罗,大罗金仙七阶,166436850,2,5000,0,1560,3000,125053，125209，125439,125899，126129,500,163115,33004,165079,32914,33004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7730,56001,57001,18414,36828,9207,896,
148,15,8,大罗,大罗金仙八阶,170280100,2,5000,0,1570,3000,125053，125210，125440,125900，126130,500,163115,33409,167104,33319,33409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7780,56001,57001,18679,37357,9340,901,
149,15,9,大罗,大罗金仙九阶,176971750,2,5000,0,1580,3000,125053，125211，125441,125901，126131,500,163115,33814,169129,33724,33814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7830,56001,57001,19246,38492,9623,907,
150,15,10,大罗,大罗金仙十阶,181090900,2,5000,0,1590,3000,125054，125212，125442,125902，126132,500,163116,34219,171154,34129,34219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7880,56001,57001,19520,39040,9760,913,
151,16,1,元神,元神一阶,181732400,2,5000,0,1600,3000,125054，125213，125443,125903，126133,500,163116,36919,184654,36829,36919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7930,56001,57001,19419,38838,9710,919,
152,16,2,元神,元神二阶,185789600,2,5000,0,1610,3000,125054，125214，125444,125904，126134,500,163116,37369,186904,37279,37369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7980,56001,57001,19679,39357,9840,925,
153,16,3,元神,元神三阶,192819450,2,5000,0,1620,3000,125054，125215，125445,125905，126135,500,163116,37819,189154,37729,37819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8030,56001,57001,20247,40493,10124,931,
154,16,4,元神,元神四阶,197124150,2,5000,0,1630,3000,125054，125216，125446,125906，126136,500,163116,38269,191404,38179,38269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8080,56001,57001,20514,41028,10257,936,
155,16,5,元神,元神五阶,204608450,2,5000,0,1640,3000,125054，125217，125447,125907，126137,500,163116,38719,193654,38629,38719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8130,56001,57001,21099,42197,10550,942,
156,16,6,元神,元神六阶,209175850,2,5000,0,1650,3000,125054，125218，125448,125908，126138,500,163116,39169,195904,39079,39169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8180,56001,57001,21375,42749,10688,948,
157,16,7,元神,元神七阶,217030900,2,5000,0,1660,3000,125054，125219，125449,125909，126139,500,163116,39619,198154,39529,39619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,56001,57001,21976,43951,10988,954,
158,16,8,元神,元神八阶,221837050,2,5000,0,1670,3000,125054，125220，125450,125910，126140,500,163116,40069,200404,39979,40069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8280,56001,57001,22260,44520,11130,960,
159,16,9,元神,元神九阶,222109500,2,5000,0,1680,3000,125054，125221，125451,125911，126141,500,163116,40519,202654,40429,40519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8330,56001,57001,22878,45755,11439,965,
160,16,10,元神,元神十阶,226637700,2,5000,0,1690,3000,125055，125222，125452,125912，126142,500,163117,40969,204904,40879,40969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8380,56001,57001,23171,46341,11586,971,
161,17,1,准圣,准圣一阶,230156950,2,5000,0,1700,3000,125055，125223，125453,125913，126143,500,163117,44119,220654,44029,44119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8430,56001,57001,21672,43343,10836,977,
162,17,2,准圣,准圣二阶,234595450,2,5000,0,1710,3000,125055，125224，125454,125914，126144,500,163117,44625,223185,44535,44625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8480,56001,57001,21904,43808,10952,983,
163,17,3,准圣,准圣三阶,235254550,2,5000,0,1720,3000,125055，125225，125455,125915，126145,500,163117,45131,225716,45041,45131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8530,56001,57001,22453,44906,11227,989,
164,17,4,准圣,准圣四阶,239337700,2,5000,0,1730,3000,125055，125226，125456,125916，126146,500,163117,45637,228247,45547,45637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8580,56001,57001,22691,45382,11346,994,
165,17,5,准圣,准圣五阶,247650300,2,5000,0,1740,3000,125055，125227，125457,125917，126147,500,163117,46143,230778,46053,46143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8630,56001,57001,23252,46503,11626,1000,
166,17,6,准圣,准圣六阶,252740400,2,5000,0,1750,3000,125055，125228，125458,125918，126148,500,163117,46649,233309,46559,46649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8680,56001,57001,23494,46987,11747,1006,
167,17,7,准圣,准圣七阶,261467700,2,5000,0,1760,3000,125055，125229，125459,125919，126149,500,163117,47155,235840,47065,47155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8730,56001,57001,24066,48131,12033,1012,
168,17,8,准圣,准圣八阶,266797300,2,5000,0,1770,3000,125055，125230，125460,125920，126150,500,163117,47661,238371,47571,47661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8780,56001,57001,24313,48625,12157,1018,
169,17,9,准圣,准圣九阶,266803300,2,5000,0,1780,3000,125055，125231，125461,125921，126151,500,163117,48167,240902,48077,48167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8830,56001,57001,24895,49790,12448,1024,
170,17,10,准圣,准圣十阶,271803300,2,5000,0,1790,3000,125056，125232，125462,125922，126152,500,163118,48673,243433,48583,48673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8880,56001,57001,25146,50292,12573,1029,
171,18,1,圣人,圣人一阶,275957550,2,5000,0,1800,3000,125056，125233，125463,125923，126153,500,163118,52386,261996,52296,52386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8930,56001,57001,23588,47176,11794,1035,
172,18,2,圣人,圣人二阶,280627400,2,5000,0,1810,3000,125056，125234，125464,125924，126154,500,163118,52949,264809,52859,52949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8980,56001,57001,23783,47566,11892,1041,
173,18,3,圣人,圣人三阶,281581850,2,5000,0,1820,3000,125056，125235，125465,125925，126155,500,163118,53512,267622,53422,53512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9030,56001,57001,24297,48593,12149,1047,
174,18,4,圣人,圣人四阶,285840700,2,5000,0,1830,3000,125056，125236，125466,125926，126156,500,163118,54075,270435,53985,54075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9080,56001,57001,24493,48986,12247,1053,
175,18,5,圣人,圣人五阶,295022200,2,5000,0,1840,3000,125056，125237，125467,125927，126157,500,163118,54638,273248,54548,54638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9130,56001,57001,25013,50025,12507,1058,
176,18,6,圣人,圣人六阶,300550350,2,5000,0,1850,3000,125056，125238，125468,125928，126158,500,163118,55201,276061,55111,55201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9180,56001,57001,25210,50420,12605,1064,
177,18,7,圣人,圣人七阶,310199900,2,5000,0,1860,3000,125056，125239，125469,125929，126159,500,163118,55764,278874,55674,55764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9230,56001,57001,25736,51471,12868,1070,
178,18,8,圣人,圣人八阶,315902550,2,5000,0,1870,3000,125056，125240，125470,125930，126160,500,163118,56327,281687,56237,56327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9280,56001,57001,25934,51867,12967,1076,
179,18,9,圣人,圣人九阶,315963250,2,5000,0,1880,3000,125056，125241，125471,125931，126161,500,163118,56890,284500,56800,56890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9330,56001,57001,26465,52929,13233,1082,
180,18,10,圣人,圣人十阶,321327750,2,5000,0,1890,3000,125057，125242，125472,125932，126162,500,163119,57453,287313,57363,57453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9380,56001,57001,26662,53324,13331,1087,
181,19,1,大圣,大圣一阶,326003350,2,5000,0,1900,3000,125057，125243，125473,125933，126163,500,163119,61766,308876,61676,61766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9430,56001,57001,25075,50149,12538,1093,
182,19,2,大圣,大圣二阶,331026150,2,5000,0,1910,3000,125057，125244，125474,125934，126164,500,163119,62385,311970,62295,62385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9480,56001,57001,25222,50443,12611,1099,
183,19,3,大圣,大圣三阶,332161150,2,5000,0,1920,3000,125057，125245，125475,125935，126165,500,163119,63004,315064,62914,63004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9530,56001,57001,25683,51366,12842,1105,
184,19,4,大圣,大圣四阶,336762000,2,5000,0,1930,3000,125057，125246，125476,125936，126166,500,163119,63623,318158,63533,63623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9580,56001,57001,25828,51655,12914,1111,
185,19,5,大圣,大圣五阶,346768900,2,5000,0,1940,3000,125057，125247，125477,125937，126167,500,163119,64242,321252,64152,64242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9630,56001,57001,26290,52580,13145,1117,
186,19,6,大圣,大圣六阶,352777750,2,5000,0,1950,3000,125057，125248，125478,125938，126168,500,163119,64861,324346,64771,64861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9680,56001,57001,26432,52864,13216,1122,
187,19,7,大圣,大圣七阶,363260550,2,5000,0,1960,3000,125057，125249，125479,125939，126169,500,163119,65480,327440,65390,65480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9730,56001,57001,26895,53789,13448,1128,
188,19,8,大圣,大圣八阶,369391000,2,5000,0,1970,3000,125057，125250，125480,125940，126170,500,163119,66099,330534,66009,66099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9780,56001,57001,27033,54066,13517,1134,
189,19,9,大圣,大圣九阶,369608450,2,5000,0,1980,3000,125057，125251，125481,125941，126171,500,163119,66718,333628,66628,66718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9830,56001,57001,27496,54991,13748,1140,
190,19,10,大圣,大圣十阶,375288100,2,5000,0,1990,3000,125058，125252，125482,125942，126172,500,163120,67337,336722,67247,67337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9880,56001,57001,27630,55259,13815,1146,
191,20,1,仙王,仙王一阶,380480650,2,5000,0,2000,3000,125058，125253，125483,125943，126173,500,163120,72287,361472,72197,72287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9930,56001,57001,26038,52076,13019,1151,
192,20,2,仙王,仙王二阶,385814650,2,5000,0,2010,3000,125058，125254，125484,125944，126174,500,163120,72962,364847,72872,72962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9980,56001,57001,26127,52253,13064,1157,
193,20,3,仙王,仙王三阶,387127900,2,5000,0,2020,3000,125058，125255，125485,125945，126175,500,163120,73637,368222,73547,73637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10030,56001,57001,26520,53040,13260,1163,
194,20,4,仙王,仙王四阶,392086400,2,5000,0,2030,3000,125058，125256，125486,125946，126176,500,163120,74312,371597,74222,74312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10080,56001,57001,26603,53205,13302,1169,
195,20,5,仙王,仙王五阶,403028950,2,5000,0,2040,3000,125058，125257，125487,125947，126177,500,163120,74987,374972,74897,74987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10130,56001,57001,26992,53983,13496,1175,
196,20,6,仙王,仙王六阶,409464250,2,5000,0,2050,3000,125058，125258，125488,125948，126178,500,163120,75662,378347,75572,75662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10180,56001,57001,27068,54135,13534,1181,
197,20,7,仙王,仙王七阶,420836350,2,5000,0,2060,3000,125058，125259，125489,125949，126179,500,163120,76337,381722,76247,76337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10230,56001,57001,27451,54902,13726,1186,
198,20,8,仙王,仙王八阶,427675300,2,5000,0,2070,3000,125058，125260，125490,125950，126180,500,163120,77012,385097,76922,77012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10280,56001,57001,27520,55039,13760,1192,
199,20,9,仙王,仙王九阶,439495700,2,5000,0,2080,3000,125058，125261，125491,125951，126181,500,163120,77687,388472,77597,77687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10330,56001,57001,27897,55794,13949,1198,
200,20,10,仙王,仙王十阶,446574950,2,5000,0,2090,3000,125059，125262，125492,125952，126182,500,163121,78362,391847,78272,78362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10380,56001,57001,27958,55915,13979,1204,
